
[1] Logging in...

===== LOGIN =====
{
  "access": "eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzc5MDk5NjQ0LCJpYXQiOjE3NzkwMTMyNDQsImp0aSI6IjczMjFkNjAyMDI3MzQ1Y2RiZTI2NmI0M2EwZGUyOTgxIiwidXNlcl9pZCI6IjZjYWQ5NTU0LTc1NDMtNGZjOC1hOTkyLTcyNjBhMTU2ZjE2MyJ9.6rIkA7mOZcdnATZAqfbHVHRGkxVub7d6Hs9j7_1M7ks",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "cac6d831-02d0-414f-8f6c-e4ca144e833e",
    "current_section": "761143ca-a951-40dd-be85-5ef12101b846"
  },
  {
    "id": "8778702e-5cf7-45c6-8e4f-c47046fa8fbe",
    "deleted_at": null,
    "student_id": "STU-2026-0004",
    "full_name": "Nadia Siddiqui",
    "email": "student4@example.com",
    "phone": "03444154392",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Bilal Siddiqui",
    "mother_name": "Ayesha Siddiqui",
    "guardian_phone": "03535924915",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-09T22:10:01.429862+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.851901+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "cac6d831-02d0-414f-8f6c-e4ca144e833e",
    "current_section": "761143ca-a951-40dd-be85-5ef12101b846"
  },
  {
    "id": "2beb6482-59dd-4487-9dd4-7b367971a015",
    "deleted_at": null,
    "student_id": "STU-2026-0013",
    "full_name": "Bilal Raza",
    "email": "student13@example.com",
    "phone": "03616461063",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Zain Raza",
    "mother_name": "Sara Raza",
    "guardian_phone": "03836227180",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.864019+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "400d9368-13fc-4fcf-8c2b-f07563ab4a16",
    "current_section": "fe79738d-4678-4cc8-a857-8607018aec1a"
  },
  {
    "id": "4b9b41b9-ffaa-4dba-a0f0-19e1b91d3d85",
    "deleted_at": null,
    "student_id": "STU-2026-0014",
    "full_name": "Hina Ahmed",
    "email": "student14@example.com",
    "phone": "03075061087",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Zain Ahmed",
    "mother_name": "Hina Ahmed",
    "guardian_phone": "03827520018",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.864019+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "400d9368-13fc-4fcf-8c2b-f07563ab4a16",
    "current_section": "fe79738d-4678-4cc8-a857-8607018aec1a"
  },
  {
    "id": "19761192-9975-4065-ba1c-6adfb0d70061",
    "deleted_at": null,
    "student_id": "STU-2026-0016",
    "full_name": "Zainab Khan",
    "email": "student16@example.com",
    "phone": "03091855372",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Ayan Khan",
    "mother_name": "Maryam Khan",
    "guardian_phone": "03532366226",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.864019+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "400d9368-13fc-4fcf-8c2b-f07563ab4a16",
    "current_section": "4af3a07c-2b98-4578-bdd5-773015ed83f1"
  },
  {
    "id": "be7117b0-0889-4b6a-aea7-6ff2d78704f8",
    "deleted_at": null,
    "student_id": "STU-2026-0017",
    "full_name": "Hassan Siddiqui",
    "email": "student17@example.com",
    "phone": "03128060452",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Ayan Siddiqui",
    "mother_name": "Iqra Siddiqui",
    "guardian_phone": "03129696770",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.864019+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "400d9368-13fc-4fcf-8c2b-f07563ab4a16",
    "current_section": "4af3a07c-2b98-4578-bdd5-773015ed83f1"
  },
  {
    "id": "bdc898d1-13c3-4a0e-a57d-41c6785704af",
    "deleted_at": null,
    "student_id": "STU-2026-0018",
    "full_name": "Zainab Ahmed",
    "email": "student18@example.com",
    "phone": "03024870324",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Hamza Ahmed",
    "mother_name": "Ayesha Ahmed",
    "guardian_phone": "03739089763",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.864019+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "400d9368-13fc-4fcf-8c2b-f07563ab4a16",
    "current_section": "4af3a07c-2b98-4578-bdd5-773015ed83f1"
  },
  {
    "id": "b8944b2f-a279-4eb9-afad-5522f437bb73",
    "deleted_at": null,
    "student_id": "STU-2026-0019",
    "full_name": "Ali Ali",
    "email": "student19@example.com",
    "phone": "03233486742",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Ahmed Ali",
    "mother_name": "Zainab Ali",
    "guardian_phone": "03734288326",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.864019+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "400d9368-13fc-4fcf-8c2b-f07563ab4a16",
    "current_section": "fe79738d-4678-4cc8-a857-8607018aec1a"
  },
  {
    "id": "b9e51505-f491-407c-87b7-347fa2ac9a06",
    "deleted_at": null,
    "student_id": "STU-2026-0012",
    "full_name": "Zainab Butt",
    "email": "student12@example.com",
    "phone": "03565415807",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Hamza Butt",
    "mother_name": "Nadia Butt",
    "guardian_phone": "03560798226",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.862577+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "400d9368-13fc-4fcf-8c2b-f07563ab4a16",
    "current_section": "4af3a07c-2b98-4578-bdd5-773015ed83f1"
  },
  {
    "id": "214f56c8-7689-4957-be49-acfae680f51c",
    "deleted_at": null,
    "student_id": "STU-2026-0015",
    "full_name": "Hamza Ali",
    "email": "student15@example.com",
    "phone": "03590709344",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Ahmed Ali",
    "mother_name": "Fatima Ali",
    "guardian_phone": "03477172989",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.864019+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "400d9368-13fc-4fcf-8c2b-f07563ab4a16",
    "current_section": "4af3a07c-2b98-4578-bdd5-773015ed83f1"
  },
  {
    "id": "daa8b5c0-d11a-4fb4-9d58-f8fb9290548e",
    "deleted_at": null,
    "student_id": "STU-2026-0010",
    "full_name": "Fatima Raza 2",
    "email": "student10@example.com",
    "phone": "03297492842",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Omar Raza",
    "mother_name": "Maryam Raza",
    "guardian_phone": "03635048451",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-09T22:11:06.981832+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.857972+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "cac6d831-02d0-414f-8f6c-e4ca144e833e",
    "current_section": "1e680cc2-67c4-4f55-975a-69b3fb77d2e7"
  },
  {
    "id": "651c40f6-0e8b-4ee3-9a44-ffbdd900e7f9",
    "deleted_at": null,
    "student_id": "STU-2026-0009",
    "full_name": "Bilal Hassan",
    "email": "student9@example.com",
    "phone": "03449181095",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Usman Hassangg",
    "mother_name": "Rabia Hassan",
    "guardian_phone": "03498510952",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-09T22:11:06.984654+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.857972+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "cac6d831-02d0-414f-8f6c-e4ca144e833e",
    "current_section": "1e680cc2-67c4-4f55-975a-69b3fb77d2e7"
  },
  {
    "id": "fff5fac6-7eb6-4c75-99ec-6fa3bc615a90",
    "deleted_at": null,
    "student_id": "STU-2026-0048",
    "full_name": "Sana Butt 2",
    "email": "student48@example.com",
    "phone": "03952470336",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Zain Butt",
    "mother_name": "Iqra Butt",
    "guardian_phone": "03197406391",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.901109+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "3ec57777-0053-48b0-acae-4096e471f844",
    "current_section": "022f4c6b-bd41-4f32-b322-c693c50b4d91"
  },
  {
    "id": "e7a06cc7-309e-4957-8436-e9ceac44d5ca",
    "deleted_at": null,
    "student_id": "STU-2026-0031",
    "full_name": "Ahmed Butt",
    "email": "student31@example.com",
    "phone": "03145750390",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Omar Butt",
    "mother_name": "Nadia Butt",
    "guardian_phone": "03941721648",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.884238+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "195fbb8e-25a3-4802-b8b5-ace63e5455a1",
    "current_section": "9eb790d5-6347-421b-b95d-6f9e264a70dd"
  },
  {
    "id": "a2f045b5-9f5c-4b4b-9d07-26167cb2c865",
    "deleted_at": null,
    "student_id": "STU-2026-0029",
    "full_name": "Ayan Hassan",
    "email": "student29@example.com",
    "phone": "03143792377",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Ayan Hassan",
    "mother_name": "Sana Hassan",
    "guardian_phone": "03115163802",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.880671+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "bf276588-42be-4f75-80cb-6c0be9b2e46a",
    "current_section": "d8e963bb-4671-4b66-9606-4365d1c55f0f"
  },
  {
    "id": "893106d2-555a-4402-beef-4bd94918ca20",
    "deleted_at": null,
    "student_id": "STU-2026-0036",
    "full_name": "Hina Khan",
    "email": "student36@example.com",
    "phone": "03689024301",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Bilal Khan",
    "mother_name": "Sana Khan",
    "guardian_phone": "03832234089",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.888433+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "195fbb8e-25a3-4802-b8b5-ace63e5455a1",
    "current_section": "5544c6f8-24b1-4422-821c-95235abc5a95"
  },
  {
    "id": "e358c871-cda2-4128-9352-02057f28b09f",
    "deleted_at": null,
    "student_id": "STU-2026-0038",
    "full_name": "Maryam Malik",
    "email": "student38@example.com",
    "phone": "03214636286",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Bilal Malik",
    "mother_name": "Maryam Malik",
    "guardian_phone": "03479554167",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.890775+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "195fbb8e-25a3-4802-b8b5-ace63e5455a1",
    "current_section": "5544c6f8-24b1-4422-821c-95235abc5a95"
  },
  {
    "id": "9dbd4f5f-c0c4-4650-9b0e-84503b3621c3",
    "deleted_at": null,
    "student_id": "STU-2026-0039",
    "full_name": "Hassan Hassan",
    "email": "student39@example.com",
    "phone": "03811357889",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Usman Hassan",
    "mother_name": "Iqra Hassan",
    "guardian_phone": "03611559738",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.890775+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "195fbb8e-25a3-4802-b8b5-ace63e5455a1",
    "current_section": "5544c6f8-24b1-4422-821c-95235abc5a95"
  },
  {
    "id": "b71c17d2-0fa3-42c9-9b65-a5d8c369bf8e",
    "deleted_at": null,
    "student_id": "STU-2026-0045",
    "full_name": "Rayyan Siddiqui",
    "email": "student45@example.com",
    "phone": "03793499261",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Bilal Siddiqui",
    "mother_name": "Sara Siddiqui",
    "guardian_phone": "03553463982",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.899097+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "3ec57777-0053-48b0-acae-4096e471f844",
    "current_section": "e1e0e96d-85c0-44fa-9362-869c09223271"
  },
  {
    "id": "600fbf60-3460-46a3-9e40-718da2787986",
    "deleted_at": null,
    "student_id": "STU-2026-0050",
    "full_name": "Nadia Hassan",
    "email": "student50@example.com",
    "phone": "03890117224",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Ayan Hassan",
    "mother_name": "Sara Hassan",
    "guardian_phone": "03848097461",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.903115+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "3ec57777-0053-48b0-acae-4096e471f844",
    "current_section": "022f4c6b-bd41-4f32-b322-c693c50b4d91"
  },
  {
    "id": "93816bbe-3b67-46f5-8746-95cabd801509",
    "deleted_at": null,
    "student_id": "STU-2026-0030",
    "full_name": "Fatima Hassan",
    "email": "student30@example.com",
    "phone": "03989928511",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Ayan Hassan",
    "mother_name": "Rabia Hassan",
    "guardian_phone": "03519012589",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.880671+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "bf276588-42be-4f75-80cb-6c0be9b2e46a",
    "current_section": "aeb88b83-ca4e-4e3a-8924-0f0acabd87d7"
  },
  {
    "id": "f251dfd8-91e9-4215-ba35-12cd3cea715b",
    "deleted_at": null,
    "student_id": "STU-2026-0023",
    "full_name": "Zain Raza",
    "email": "student23@example.com",
    "phone": "03768533226",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Hamza Raza",
    "mother_name": "Nadia Raza",
    "guardian_phone": "03178580276",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.876022+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "bf276588-42be-4f75-80cb-6c0be9b2e46a",
    "current_section": "d8e963bb-4671-4b66-9606-4365d1c55f0f"
  },
  {
    "id": "d3b25f67-2f72-4518-a001-8b8c7fb8a5c1",
    "deleted_at": null,
    "student_id": "STU-2026-0028",
    "full_name": "Rabia Raza",
    "email": "student28@example.com",
    "phone": "03723795190",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Bilal Raza",
    "mother_name": "Fatima Raza",
    "guardian_phone": "03760143022",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.880671+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "bf276588-42be-4f75-80cb-6c0be9b2e46a",
    "current_section": "aeb88b83-ca4e-4e3a-8924-0f0acabd87d7"
  },
  {
    "id": "f96c9125-40b4-4f0c-82ba-869737067cf3",
    "deleted_at": null,
    "student_id": "STU-2026-0041",
    "full_name": "Ahmed Ali",
    "email": "student41@example.commmmm",
    "phone": "0339301346599",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Zain Ali shah ff  gg",
    "mother_name": "Ayesha Ali shah dd",
    "guardian_phone": "0345670843099",
    "address": "abc townjjjjjj",
    "city": "abc",
    "state": "",
    "postal_code": "777777",
    "is_active": true,
    "last_activity": "2026-05-08T00:00:00+05:00",
    "profile_picture": null,
    "created_at": "2026-05-06T20:33:31.893357+05:00",
    "updated_at": "2026-05-10T00:00:17.665329+05:00",
    "tenant": "0e375d56-f9ac-49a1-8786-d9bfccd7ce86",
    "current_class": "00f1f460-9549-4599-87cd-cff4345fc0cf",
    "current_section": "e1e0e96d-85c0-44fa-9362-869c09223271"
  },
  {
    "id": "3deb4cc0-cc5f-46d0-b42b-6ca979beb159",
    "deleted_at": null,
    "student_id": "STU-2026-0020",
    "full_name": "Hina Hassan",
    "email": "student20@example.com",
    "phone": "03219644697",
    "date_of_birth": null,
    "admission_date": null,
    "gender": null,
    "guardian_name": null,
    "emergency_contact": null,
    "father_name": "Hassan Hassan",
    "mother_name": "Sana Hassan",
    "guardian_phone": "03585296166",
    "address": "",
    "city": "",
    "state": "",
    "postal_code": "",
    "is_active": true,
